GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Pro Biblio,com.pro.ynov.com.security,SecurityUtils,67,22,11,3,15,7,12,3,6,2
Pro Biblio,com.pro.ynov.com.security,SpringSecurityAuditorAware,0,9,0,0,0,2,0,2,0,2
Pro Biblio,com.pro.ynov.com.security,DomainUserDetailsService,20,111,0,4,0,20,2,8,2,6
Pro Biblio,com.pro.ynov.com.security,UserNotActivatedException,5,4,0,0,2,2,1,1,1,1
Pro Biblio,com.pro.ynov.com,ProBiblioApp,110,24,10,2,23,8,8,3,2,3
Pro Biblio,com.pro.ynov.com,ApplicationWebXml,15,0,0,0,3,0,2,0,2,0
Pro Biblio,com.pro.ynov.com.service.mapper,UserMapper,37,81,4,2,14,23,6,5,3,5
Pro Biblio,com.pro.ynov.com.web.rest,ThemeResource,0,133,0,4,0,26,0,8,0,6
Pro Biblio,com.pro.ynov.com.web.rest,LivreResource,0,133,0,4,0,26,0,8,0,6
Pro Biblio,com.pro.ynov.com.web.rest,EmplacementResource,0,133,0,4,0,26,0,8,0,6
Pro Biblio,com.pro.ynov.com.web.rest,UserJWTController.JWTToken,4,9,0,0,2,4,1,2,1,2
Pro Biblio,com.pro.ynov.com.web.rest,ClientForwardController,2,3,0,0,1,1,1,1,1,1
Pro Biblio,com.pro.ynov.com.web.rest,UserResource,0,254,0,16,0,43,0,17,0,9
Pro Biblio,com.pro.ynov.com.web.rest,ExemplaireResource,0,133,0,4,0,26,0,8,0,6
Pro Biblio,com.pro.ynov.com.web.rest,AuteurResource,0,133,0,4,0,26,0,8,0,6
Pro Biblio,com.pro.ynov.com.web.rest,AccountResource,12,197,2,22,1,48,3,21,1,11
Pro Biblio,com.pro.ynov.com.web.rest,AccountResource.AccountResourceException,0,4,0,0,0,2,0,1,0,1
Pro Biblio,com.pro.ynov.com.web.rest,AuditResource,0,60,0,0,0,12,0,4,0,4
Pro Biblio,com.pro.ynov.com.web.rest,UserJWTController,0,67,0,2,0,13,0,3,0,2
Pro Biblio,com.pro.ynov.com.web.rest,EmpruntResource,0,133,0,4,0,26,0,8,0,6
Pro Biblio,com.pro.ynov.com.service,AuditEventService,0,79,0,0,0,19,0,6,0,6
Pro Biblio,com.pro.ynov.com.service,UsernameAlreadyUsedException,0,4,0,0,0,2,0,1,0,1
Pro Biblio,com.pro.ynov.com.service,MailService,7,174,1,1,2,39,1,6,0,6
Pro Biblio,com.pro.ynov.com.service,EmailAlreadyUsedException,0,4,0,0,0,2,0,1,0,1
Pro Biblio,com.pro.ynov.com.service,InvalidPasswordException,0,4,0,0,0,2,0,1,0,1
Pro Biblio,com.pro.ynov.com.service,UserService,4,612,7,15,1,163,7,32,0,28
Pro Biblio,com.pro.ynov.com.config,LoggingConfiguration,11,51,5,5,3,14,5,1,0,1
Pro Biblio,com.pro.ynov.com.config,CloudDatabaseConfiguration,15,0,0,0,4,0,2,0,2,0
Pro Biblio,com.pro.ynov.com.config,StaticResourcesWebConfiguration,70,0,0,0,13,0,7,0,7,0
Pro Biblio,com.pro.ynov.com.config,DatabaseConfiguration,0,7,0,0,0,2,0,1,0,1
Pro Biblio,com.pro.ynov.com.config,DateTimeFormatConfiguration,0,14,0,0,0,5,0,2,0,2
Pro Biblio,com.pro.ynov.com.config,JacksonConfiguration,0,23,0,0,0,6,0,6,0,6
Pro Biblio,com.pro.ynov.com.config,ApplicationProperties,0,3,0,0,0,1,0,1,0,1
Pro Biblio,com.pro.ynov.com.config,LiquibaseConfiguration,4,91,1,1,1,21,1,2,0,2
Pro Biblio,com.pro.ynov.com.config,SecurityConfiguration,0,212,0,0,0,52,0,5,0,5
Pro Biblio,com.pro.ynov.com.config,CacheConfiguration,0,185,0,2,0,36,0,10,0,9
Pro Biblio,com.pro.ynov.com.config,AsyncConfiguration,4,46,0,0,1,11,1,2,1,2
Pro Biblio,com.pro.ynov.com.config,LoggingAspectConfiguration,5,3,0,0,1,1,1,1,1,1
Pro Biblio,com.pro.ynov.com.config,LocaleConfiguration,0,24,0,0,0,8,0,3,0,3
Pro Biblio,com.pro.ynov.com.config,WebConfigurer,50,141,10,6,11,33,9,6,1,6
Pro Biblio,com.pro.ynov.com.repository,CustomAuditEventRepository,12,122,2,10,3,28,3,7,1,3
Pro Biblio,com.pro.ynov.com.web.rest.vm,LoginVM,19,24,0,0,1,10,1,7,1,7
Pro Biblio,com.pro.ynov.com.web.rest.vm,ManagedUserVM,12,10,0,0,1,5,1,3,1,3
Pro Biblio,com.pro.ynov.com.web.rest.vm,KeyAndPasswordVM,0,17,0,0,0,7,0,5,0,5
Pro Biblio,com.pro.ynov.com.config.audit,AuditEventConverter,42,84,8,8,10,19,7,6,1,4
Pro Biblio,com.pro.ynov.com.security.jwt,JWTFilter,21,30,6,2,3,11,4,3,0,3
Pro Biblio,com.pro.ynov.com.security.jwt,TokenProvider,69,108,1,3,19,28,3,4,2,3
Pro Biblio,com.pro.ynov.com.security.jwt,JWTConfigurer,0,18,0,0,0,6,0,2,0,2
Pro Biblio,com.pro.ynov.com.domain,Exemplaire_,3,0,0,0,1,0,1,0,1,0
Pro Biblio,com.pro.ynov.com.domain,AbstractAuditingEntity_,3,0,0,0,1,0,1,0,1,0
Pro Biblio,com.pro.ynov.com.domain,Authority,0,45,0,4,0,11,0,8,0,6
Pro Biblio,com.pro.ynov.com.domain,AbstractAuditingEntity,0,37,0,0,0,17,0,9,0,9
Pro Biblio,com.pro.ynov.com.domain,Auteur,76,30,8,0,19,11,11,7,7,7
Pro Biblio,com.pro.ynov.com.domain,Emplacement,43,22,8,0,9,9,7,6,3,6
Pro Biblio,com.pro.ynov.com.domain,Livre,168,79,8,0,48,29,23,17,19,17
Pro Biblio,com.pro.ynov.com.domain,Emprunt_,3,0,0,0,1,0,1,0,1,0
Pro Biblio,com.pro.ynov.com.domain,Livre_,3,0,0,0,1,0,1,0,1,0
Pro Biblio,com.pro.ynov.com.domain,PersistentAuditEvent,0,95,0,8,0,24,0,18,0,14
Pro Biblio,com.pro.ynov.com.domain,User_,3,0,0,0,1,0,1,0,1,0
Pro Biblio,com.pro.ynov.com.domain,Theme_,3,0,0,0,1,0,1,0,1,0
Pro Biblio,com.pro.ynov.com.domain,User,0,196,0,8,0,50,0,34,0,30
Pro Biblio,com.pro.ynov.com.domain,Exemplaire,52,25,8,0,13,10,9,7,5,7
Pro Biblio,com.pro.ynov.com.domain,Auteur_,3,0,0,0,1,0,1,0,1,0
Pro Biblio,com.pro.ynov.com.domain,Theme,76,30,8,0,19,11,11,7,7,7
Pro Biblio,com.pro.ynov.com.domain,Authority_,3,0,0,0,1,0,1,0,1,0
Pro Biblio,com.pro.ynov.com.domain,Emprunt,61,28,8,0,17,11,11,8,7,8
Pro Biblio,com.pro.ynov.com.domain,Emplacement_,3,0,0,0,1,0,1,0,1,0
Pro Biblio,com.pro.ynov.com.domain,PersistentAuditEvent_,3,0,0,0,1,0,1,0,1,0
Pro Biblio,com.pro.ynov.com.web.rest.errors,ExceptionTranslator,145,255,11,11,35,55,13,13,5,10
Pro Biblio,com.pro.ynov.com.web.rest.errors,InvalidPasswordException,0,6,0,0,0,2,0,1,0,1
Pro Biblio,com.pro.ynov.com.web.rest.errors,BadRequestAlertException,0,54,0,0,0,12,0,5,0,5
Pro Biblio,com.pro.ynov.com.web.rest.errors,LoginAlreadyUsedException,0,7,0,0,0,2,0,1,0,1
Pro Biblio,com.pro.ynov.com.web.rest.errors,ErrorConstants,0,16,0,0,0,5,0,1,0,1
Pro Biblio,com.pro.ynov.com.web.rest.errors,EmailAlreadyUsedException,0,7,0,0,0,2,0,1,0,1
Pro Biblio,com.pro.ynov.com.web.rest.errors,FieldErrorVM,0,21,0,0,0,8,0,4,0,4
Pro Biblio,com.pro.ynov.com.aop.logging,LoggingAspect,116,0,10,0,27,0,11,0,6,0
Pro Biblio,com.pro.ynov.com.service.dto,UserDTO,0,242,0,0,0,60,0,29,0,29
Pro Biblio,com.pro.ynov.com.service.dto,PasswordChangeDTO,0,26,0,0,0,12,0,6,0,6
